Date|Headline|Today, 1:11 PM|Bank of America cut to Sell at Compass Point

Ahead of the election, the board made a last-minute move to cool heads by promising a full shareholder vote on the new bylaw no later than the 2016 annual meeting.
Previously: BofA owners to get vote on CEO/Chairman bylaw change (May 4)
|May 8, 2015, 8:03 AM|BofA and JPMorgan make agreement on consumer bankruptcies


Bank of America (NYSE:BAC) and JPMorgan (NYSE:JPM), along with Citigroup (NYSE:C) and Synchrony Financial (NYSE:SYF) are being sued for their charming practice of using fancy footwork to keep debts alive on consumers' credit reports after those debts have been legally eliminated in bankruptcy.
Both BofA and JPMorgan have agreed to update borrowers' credit reports within the next three months to reflect the fact that those debts are no longer there. Last year Synchrony agreed to a similar move at least on a temporary basis.
|May 6, 2015, 11:58 AM|No surprises from BofA's annual meeting


The owner's of Bank of America (BAC -0.2%) re-elected all members of the board and approved the pay package of CEO Brian Moynihan - 94% were in favor, about the same as last year. Moynihan received $13M in 2014, down $1M from the previous year.
Both ISS and Glass Lewis had recommended a vote against Tom May, head of the board's corporate-governance committee. The board vote margins have not yet been disclosed.
Source: WSJ

A vote on approval of a bylaw change allowing the CEO and chairman's spot to go to the same person will have to wait for up to another year.
Previously: BofA owners to get vote on CEO/Chairman bylaw change (May 4)
|May 4, 2015, 8:40 AM|BofA owners to get vote on CEO/Chairman bylaw change


The Bank of America (NYSE:BAC) board last last year overturned a 2009 rule (approved by shareholders) requiring the CEO and chairman positions be held by two separate people, and made CEO Brian Moynihan chairman.
Noting the complaints of stockholders who say they should have been given a say on this change, Moynihan and Lead Independent Director Jack Bovender promise a shareholder vote no later than the 2016 annual meeting.
This year's annual meeting is this week, but that issue will not yet be on the ballot.
|May 1, 2015, 3:05 AM|Banks fines: How much and where have they gone?


More than seven years after the global financial collapse, regulators and investors are still working through a mile-high pile of lawsuits and other civil actions, and it seems like the fines keep on coming.
Since the crisis, banks and other institutions have paid more than $150B in fines, settlements and other penalties, according to a tally by FT. That compares with the roughly $700B in profits generated by U.S. banks between 2007 and 2014.
So where have all the payments gone? The biggest have landed in the Justice Department, which has collected some $50B. Other heavy collectors include the FHFA, Fannie Mae, HUD and the SEC.
Among the banks paying the biggest amounts, BofA (NYSE:BAC) tops the list - with nearly $58B, followed by JPMorgan (NYSE:JPM) ($31.3B), Citigroup (NYSE:C) ($12.8B) and Wells Fargo (NYSE:WFC) ($9.7B).
|Apr. 29, 2015, 12:14 PM|Banks and insurers outperform as rates head higher


The major averages are lower by 0.5% or more, but margin-starved financials are in the green as rates head higher both here and overseas.
Previously: Major selloff in fixed income (April 29)
The 10-year U.S. Treasury yield is up six basis points to 2.06% - nearing its highest level of the year - and European yields are shooting up even faster ... All this despite the absence of any GDP growth in the U.S. in Q1.
Considered perhaps the most "asset-sensitive" of the TBTF banks, Bank of America (BAC +1.9%) is leading that group higher.
Among regional names: Regions Financial (RF +1.1%), Fifth Third (FITB +1.3%) SunTrust (STI +0.9%), BB&T (BBT +0.8%).
Insurers: MetLife (MET +2.4%), Prudential (PRU +1.5%), Lincoln National (LNC +1.8%).
|Apr. 28, 2015, 8:48 AM|WSJ: BofA probed over breaking customer protection rules


The SEC is investigating whether complex strategies used by Bank of America (NYSE:BAC) for years to free up billions of otherwise off-limit money for trading violated customer-protection rules and whether the bank misled investigators about what was happening.
The trades took place in BofA's Merrill Lynch unit - purchased in 2009 - and stopped in mid-2012.
At issue is a 1972 rule - known in the business as Rule 15c3-3 - designed to make sure banks and trading firms can make good on customer accounts in the event of a failure (see MF Global).
Source: WSJ

|Apr. 21, 2015, 9:37 PM|Low-rate "torture" for the regional lenders


"This whole discussion today about when interest rates move is torture for us,” said U.S. Bancorp (NYSE:USB) CEO Richard Davis on last week's earnings call. “I remain very optimistic for the economy … a little less optimistic for the bankers until interest rates start to move up.”
Earlier today, Regions Financial (NYSE:RF) and Fifth Third (NASDAQ:FITB) became the latest in a line of lenders reporting slimming net interest margins. For Regions, the average yield on its loan portfolio fell to 3.45% from 4.03% a year ago. "You’re trying to book the prudent loans that you have the opportunity to, but with the level of competition in the market, it’s hard to move those rates up absent some kind of interest-rate increase," said Regions chief Grayson Hall on the earnings call.
On average, U.S. banks with more than $10B in assets showed a NIM of 2.97% in Q4, the lowest level in 25 years according to the FDIC ... And it got worse in Q1. Six of the nine big commercial banks reporting so far - including Wells Fargo (NYSE:WFC) and PNC Financial - had Q1 margins lower than Q4.
Bank of America (NYSE:BAC) and Regions - two banks seen as particularly sensitive to interest rates - are unsurprisingly the worst performers in the KBW bank index (NYSEARCA:KBE) this year, off 13.9% and 9.3% respectively.
What to do? Regions, for one, is trying to emulate the Wall Street big boys by bulking up its wealth management and capital markets operations. And maybe there's some more fat to trim. “We’re going to turn up the heat on expenses…and we’ll see where we get to,” said PNC boss William Demchak on last week's conference call.
Source; WSJ's Peter Rudegeair

ETFs: XLF, FAS, FAZ, UYG, KRE, VFH, KBE, IYF, IAT, SEF, IYG, FXO, FNCL, KBWB, FINU, QABA, KRU, KBWR, RWW, RYF, FINZ, KRS

|Apr. 16, 2015, 4:32 PM|Bank of America declares $0.05 dividend


Bank of America (NYSE:BAC) declares $0.05/share quarterly dividend, in line with previous.
Forward yield 1.27%
Payable June 26; for shareholders of record June 5; ex-div June 3.
|Apr. 16, 2015, 3:43 PM|BofA reportedly settles forex class action suit

The investors didn't reveal how much Bank of America (BAC +1.2%) would pay, but JPMorgan and UBS settled the same suit earlier this year by agreeing to pay $99.5M and $135M, respectively.Also part of the deal: Bank of America has agreed to cooperate as the investor group pursues suits against other banks.Source: Bloomberg|Apr. 16, 2015, 11:49 AM|BofA: Room for more cuts in compensation


"Investors want to see more," says Morgan Stanley's Betsy Grasek, taking note of Bank of America's (BAC +1.5%) driving down of core expenses and legacy asset costs. The bank's compensation costs to revenue ratio, however, is the highest among both money center banks and the super-regionals (40% vs. median 34%). "We believe they have room to bring this down, especially in a low revenue environment."
She maintains an Overweight rating and $20 price target.
Oppenheimer also maintains its positive rating despite what it calls a "dreadful quarter" for BofA. The "one-time" charges of $1.5B for retirement-eligible incentive costs and market-related adjustements to NII may not be so "one-time," says the team, also noting that core expenses are not falling inline with revenue.
Previously: Stronger mortgage numbers, but weaker trading results as BofA beats estimates (April 15)
Previously: Citi: BofA a buy on valuation and rate hikes (April 15)
|Apr. 15, 2015, 12:14 PM|Citi: BofA a buy on valuation and rate hikes


It's a low bar to cross for Bank of America (BAC -1.2%), say Citi analysts Keith Horowitz and Michael Cronin. Even though the Citi team's 2016 EPS estimate of $1.45 is well below the Street at $1.65, the stock trades at just a bit above tangible book value (reported at $14.79 as of March 31).
Combine that with BofA's being seen as a preferred vehicle to play Fed rate hikes given the bank's asset sensitivity, and it makes the stock a tactical buy.
Source: Barron's

Previously: Stronger mortgage numbers, but weaker trading results as BofA beats estimates (April 15)
Previously: Bank of America beats by $0.07, misses on revenue (April 15)
|Apr. 15, 2015, 7:23 AM|Stronger mortgage numbers, but weaker trading results as BofA beats estimates


Q1 net income of $3.4B or $0.27 per share vs. a loss of $276M and $0.05 one year ago. This year's results include $0.09 per share in charges for annual retirement-eligible costs and market-related net interest income adjustments.
Excluding litigation costs of $370M this year vs. $6B one year ago, noninterest expense of $15.3B fell 6% from a year ago.
Consumer Banking net income of $1.475B vs. $1.468B a year ago. Average deposit balances of $531.4B up 5%. Client brokerage assets of $118.5B up 18%. Mobile banking customers of 16.9M up 13%, with 13% of deposit transactions done through mobile up 10% Y/Y. $13.7B in mortgages originated and $3.2B of home equity loans vs. $8.9B and $2B one year ago.
Global Wealth and Investment Management net income of $651M vs. $729M a year ago. Revenue was stable at $4.5B. AUM of $917B vs. $842B.
Global Banking net income of $1.365B vs. $1.291B a year ago.
Global Markets net income of $945M vs. $1.313B a year ago, with revenue of $4.6B down 8%. FICC revenue fell 7%.
Legacy Assets and Servicing (LAS) loss of $238M vs. a loss of $4.9B a year ago.
Tangible book value per share of $14.79 vs. $13.81 one year ago. CET 1 ratio of 10.3%.

Conference call at 8:30 ET.
Previously: Bank of America beats by $0.07, misses on revenue (April 15)

BAC flat premarket
|Apr. 15, 2015, 7:08 AM|Bank of America beats by $0.07, misses on revenue


Bank of America (NYSE:BAC): Q1 EPS of $0.36 beats by $0.07.
Revenue of $21.42B (-5.9% Y/Y) misses by $80M.
Shares +0.19% PM.
|Apr. 14, 2015, 5:30 PM|Notable earnings before Wednesday's open


ASML, BAC, DAL, MEA, PNC, PGR, TITN, USB, WSO
|Apr. 13, 2015, 10:02 AM|Morgan Stanley: BofA's wealth management business can be bought for free


Doing a sum of the parts analysis, Morgan Stanley slaps a regional bank multiple on Bank of America's (BAC +0.7%) consumer/other businesses and Goldman's multiple on BofA's investment bank/trading business, and finds the value comes to $15.70 - roughly the same as the current price.
This means the wealth management division - which Morgan values at $4.84 per share - comes for free. Morgan notes BofA has generated the strongest AUM growth among its large-cap bank peers over the past couple of years - 14% CAGR vs. peer median of 11%. The division has also generated revenue CAGR of 6% and pre-provision operating profit CAGR of 12%.
What's holding BAC back? Regulation and uncertainty over capital returns, of course, along with interest rates - investors continue to wait for higher ones and BofA is considered the most rate-sensitive of the big banks.
|Apr. 8, 2015, 11:19 AM|Bank of America names investment banking heads


Diego De Giorgi and Karim Assef have been promoted to co-heads of global investment banking at Bank of America (NYSE:BAC). De Giorgi - who joined BofA in 2013 from Goldman - was previously co-head of corporate and Investment banking for EMEA. Assef - who has been with the bank for nearly 20 years - was previously global head of investment banking coverage.
The appointments, says the bank, are all about being able to serve clients and expand globally.
